"","company","site","reporting.year","county","product.description","co","nox","pm10","pm2.5","so2","voc"
"81","CHEYENNE PETROLEUM COMPANY","CROMWELL HP CDP 1 LEASE",2015,"LA SALLE","CRUDE PETROLEUM & NATURAL GAS",1.04,0.19,0,0,0.34,24.92
"82","CHEYENNE PETROLEUM COMPANY","SJ WILLIAMS CDP 1 LEASE",2015,"LA SALLE","CRUDE PETROLEUM & NATURAL GAS",0.42,0.08,0,0,0.07,29.982
"83","CRIMSON EXPLORATION INC","HENDERSON TANK BATTERY",2015,"LIBERTY","CRUDE PETROLEUM & NATURAL GAS",4.13,1.78,0.21,0.21,0.0131,5.28
"84","CHOICE EXPLORATION INC","IMPERIAL 1 COMPRESSOR STATION",2015,"LIBERTY","CRUDE PETROLEUM & NATURAL GAS",0.4193,0.3129,0.0086,0.0086,6e-04,19.4522
"85","CHOICE EXPLORATION INC","HENDERSON FARMS CENTRAL FACILITY",2015,"LIBERTY","CRUDE PETROLEUM & NATURAL GAS",0.7221,0.8597,0.0653,0.0653,0.0051,14.005
"86","WAGNER OIL COMPANY","DUNAGAN FACILITY",2015,"LIBERTY","CRUDE PETROLEUM & NATURAL GAS",2.003,0.74,0.119,0.119,0.005,35.0082
"87","CRIMSON EXPLORATION INC","SCHWARTZ FACILITY",2015,"LIBERTY","CRUDE PETROLEUM & NATURAL GAS",12.15,3.86,0.32,0.32,0.028,10.8133
"88","COPANO FIELD SERVICES SOUTH TEXAS LLC","LIVE OAK COMPRESSOR STATION",2015,"LIVE OAK","CRUDE PETROLEUM & NATURAL GAS",78.1054,56.4878,1.335,1.335,0.0809,4314.5525
"89","TEAL OPERATING LLC","JULIE BECK CENTRAL GATHERING FACILITY",2015,"LIVE OAK","CRUDE PETROLEUM & NATURAL GAS",12.7653,11.2239,0.8846,0.8846,175.0437,15.6103
"90","COMSTOCK OIL & GAS LP","SWENSON CENTRAL TANK BATTERY",2015,"MCMULLEN","CRUDE PETROLEUM & NATURAL GAS",16.43,69.672,0.5183,0.5183,80.367,32.482
"91","CHEYENNE PETROLEUM COMPANY","DK COMPRESSOR STATION",2015,"MCMULLEN","CRUDE PETROLEUM & NATURAL GAS",42.59,27.28,2.07,1.23,1.79,23.1702
"92","TEXAS EASTERN TRANSMISSION LP","BLESSING COMPRESSOR STATION",2015,"MATAGORDA","NATURAL GAS TRANSMISSION",24.0808,118.3593,7.0848,7.0848,0.0862,24.7297
"93","DCP MIDSTREAM LP","ROBERTS RANCH GAS PLANT",2015,"MIDLAND","NATURAL GAS LIQUIDS",92.5231,126.406,8.1197,8.1197,70.6086,81.5516
"94","LINN OPERATING INC","LAKE CREEK FACILITY",2015,"MONTGOMERY","NATURAL GAS LIQUIDS",17.2267,9.2877,1.6936,1.6566,0.0035,15.3336
"95","LINN OPERATING INC","PINEHURST COMPRESSOR STATION",2015,"MONTGOMERY","NATURAL GAS LIQUIDS",5.9223,4.9604,0.5369,0.5052,0.0059,19.0976
"96","CANTERA ENERGY LLC","TALBERT FACILITY",2015,"NUECES","CRUDE PETROLEUM & NATURAL GAS",1.59,32.87,0.13,0.13,0.005,5.23
"97","HILCORP  ENERGY COMPANY","VIDOR PRODUCTION FACILITY",2015,"ORANGE","CRUDE PETROLEUM & NATURAL GAS",5.2637,1.7382,0.1773,0.1773,0.0475,20.1343
"98","HILCORP ENERGY COMPANY","E F WILLIAMS PRODUCTION FACILITY",2015,"ORANGE","CRUDE PETROLEUM & NATURAL GAS",0.6236,0.615,0.0577,0.0577,0,17.6681
"99","ENERGY TRANSFER CO","VIDOR COMPRESSOR STATION",2015,"ORANGE","NATURAL GAS TRANSMISSION",4.7698,5.5037,0.248,0.248,0.0104,6.0336
"100","XTO ENERGY INC","DONNER GAS UNIT 1",2015,"ORANGE","CRUDE PETROLEUM & NATURAL GAS",0,0,0,0,0,0
"101","MARKWEST ENERGY TX GAS CO LLC","BETHANY COMPRESSOR STATION",2015,"PANOLA","CRUDE PETROLEUM & NATURAL GAS",4.7764,59.9516,2.0213,2.0213,0.1197,13.1649
"102","MARKWEST ENERGY EAST TX GAS CO LLC","SOUTH DEADWOOD COMPRESSOR STATION",2015,"PANOLA","CRUDE PETROLEUM & NATURAL GAS",23.2231,84.726,4.2363,4.2363,0.2689,52.3513
"103","BARNETT GATHERING LLC","CRESSON COMPRESSOR STATION",2015,"PARKER","CRUDE PETROLEUM & NATURAL GAS",2.9195,6.4163,0.0707,0.0707,0.0351,16.8235
"104","ENLINK TEXAS PROCESSING LP","AZLE PROCESSING PLANT",2015,"PARKER","NATURAL GAS LIQUIDS",6.38,13.23,0.98,0.98,0.103,9.848
"105","EL PASO NATURAL GAS COMPANY LLC","PUCKETT COMPRESSOR STATION",2015,"PECOS","NATURAL GAS TRANSMISSION",16.06,156.46,1.8608,1.8608,0.0388,4.6926
"106","OCCIDENTAL WEST TEXAS OVERTHRUST INC","PIKES PEAK GAS PLANT",2015,"PECOS","CRUDE PETROLEUM & NATURAL GAS",0,0,0,0,0,4.6752
"107","ETC FIELD SERVICES LLC","WAHA GAS PLANT",2015,"PECOS","NATURAL GAS LIQUIDS",127.8491,251.4986,6.8369,6.8369,16.1233,92.2353
"108","SANDRIDGE CO2 LLC","MITCHELL COMPRESSOR STATION",2015,"PECOS","CRUDE PETROLEUM & NATURAL GAS",0,0,0,0,0,0.6964
"109","ENTERPRISE PRODUCTS OPERATING LLC","GREY RANCH COMPRESSOR STATION",2015,"PECOS","CRUDE PETROLEUM & NATURAL GAS",40.157,320.048,1.299,1.299,0.077,6.425
"110","ETC FIELD SERVICES LLC","GOMEZ COMPRESSOR STATION",2015,"PECOS","NATURAL GAS TRANSMISSION",84.0868,27.2705,1.4178,1.4178,0.0836,6.4709
"111","GULF SOUTH PIPELINE COMPANY LP","GOODRICH COMPRESSOR STATION",2015,"POLK","NATURAL GAS TRANSMISSION",0.73,0.31,0.01,0.01,0,4.7017
"112","PIONEER NATURAL RESOURCES USA INC","PFC 20 PANHANDLE FIELD",2015,"POTTER","NATURAL GAS TRANSMISSION",40.086,22.27,1.012,1.012,0,20.1257
"113","DAVIS GAS PROCESSING INC","BIG LAKE PLANT",2015,"REAGAN","NATURAL GAS LIQUIDS",46.4034,41.3521,2.0869,2.0869,2.449,28.0535
"114","DELAWARE BASIN MIDSTREAM LLC","RAMSEY GAS PROCESSING PLANT",2015,"REEVES","CRUDE PETROLEUM & NATURAL GAS",66.8005,149.5904,11.0141,9.7832,72.271,167.5117
"115","ENTERPRISE  PRODUCTS  OPERATING  LLC","WAHA FIELD PLANT",2015,"REEVES","NATURAL GAS TRANSMISSION",145.604,193.054,6.726,6.726,17.9262,6.622
"116","KINDER MORGAN TEJAS PIPELINE LLC","COMPRESSOR STATION 2",2015,"REFUGIO","NATURAL GAS TRANSMISSION",8.2815,31.1273,0.6587,0.6587,0.3283,2.0551
"117","ENBRIDGE G & P EAST TEXAS LP","MARQUEZ PLANT",2015,"ROBERTSON","NATURAL GAS LIQUIDS",24.7568,15.2323,0.736,0.42,0.0219,9.9459
"118","BASA RESOURCES INC","EAST TEXAS COMPERSSOR STATION",2015,"RUSK","CRUDE PETROLEUM & NATURAL GAS",30.2696,17.9828,0.158,0.158,0,4.9377
"119","KINDER MORGAN TEJAS PIPELINE LLC","STATION 10",2015,"RUSK","NATURAL GAS TRANSMISSION",3.5298,25.8252,0.4145,0.4145,0,0.97
"120","ETC TEXAS PIPELINE LTD","NEW MINDEN COMPRESSOR STATION",2015,"RUSK","NATURAL GAS TRANSMISSION",4.7653,21.4234,1.1178,1.1178,0.0658,2.2888
"121","CANTERA ENERGY LLC","EAST WHITE POINT PRODUCTION FACILITY",2015,"SAN PATRICIO","NATURAL GAS LIQUIDS",3.5825,59.01,0.01,0.01,0.001,10.2092
"122","XTO ENERGY INC","KNIPE GAS UNIT 1 TANK BATTERY",2015,"SAN PATRICIO","CRUDE PETROLEUM & NATURAL GAS",2.313,34.3806,0.0526,0.0526,0.0032,17.3209
"123","DCP  MIDSTREAM LP","SONORA GAS PLANT",2015,"SUTTON","NATURAL GAS LIQUIDS",75.3371,553.3466,10.3488,10.3488,0.2653,117.0269
"124","ENERVEST OPERATING LLC","SONORA COMPRESSOR STATION",2015,"SUTTON","CRUDE PETROLEUM & NATURAL GAS",69.5784,73.3274,0.0667,0.0667,0.0776,33.586
"125","TEXAS MIDSTREAM GAS SERVICES LLC","HARBISON FISHER FACILITY",2015,"TARRANT","CRUDE PETROLEUM & NATURAL GAS",4.53,10.37,0.94,0.94,0.066,3.89
"126","ENERGY TRANSFER FUEL LP","CANTWELL COMPRESSOR STATION",2015,"TARRANT","CRUDE PETROLEUM & NATURAL GAS",3.2316,11.1503,0.8301,0.8301,0.0488,10.4341
"127","BARNETT GATHERING LLC","COTTON COVE PLANT",2015,"TARRANT","CRUDE PETROLEUM & NATURAL GAS",35.6714,36.7723,2.816,2.816,0.3197,27.4663
"128","BARNETT GATHERING LLC","RAILHEAD COMPRESSOR STATION",2015,"TARRANT","CRUDE PETROLEUM & NATURAL GAS",0,0,0,0,0,0
"129","ENLINK NORTH TEXAS GATHERING LP","FOSSIL CREEK COMPRESSOR STATION",2015,"TARRANT","NATURAL GAS TRANSMISSION",17.43,13.78,3.54,3.54,0.154,2.491
"130","CHESAPEAKE OPERATING LLC","KOSE TAR PAD",2015,"TARRANT","CRUDE PETROLEUM & NATURAL GAS",1.1901,0.014,0.0961,0.0961,0.0029,14.2023
"131","DFW MIDSTREAM SERVICES LLC","LONESTAR COMPRESSOR STATION",2015,"TARRANT","CRUDE PETROLEUM & NATURAL GAS",59.825,10.795,0.961,0.961,0.058,17.2531
"132","SANDRIDGE CO2 LLC","TERRELL COMPRESSOR STATION",2015,"TERRELL","CRUDE PETROLEUM & NATURAL GAS",0,0,0,0,0,0.635
"133","WTG BENEDUM JOINT VENTURE","BENEDUM GAS PLANT",2015,"UPTON","CRUDE PETROLEUM & NATURAL GAS",122.3258,89.4014,4.1732,4.1732,5.3458,67.6639
"134","WTG SONORA GAS PLANT LLC","SONORA GAS PLANT",2015,"UPTON","NATURAL GAS LIQUIDS",14.5678,61.9989,5.2646,5.2646,0.0578,22.7009
"135","DCP MIDSTREAM LP","KATY COMPRESSOR STATION",2015,"WALLER","NATURAL GAS TRANSMISSION",35.4957,7.7932,2.8188,2.8188,0.0854,19.0718
"136","ETC FIELD SERVICES LLC","MI VIDA GAS PLANT",2015,"WARD","CRUDE PETROLEUM & NATURAL GAS",29.5502,59.7429,5.9423,5.9423,0.3995,24.9707
"137","MOCKINGBIRD MIDSTREAM GAS SERVICES LLC","DOS HERMANOS NORTH COMPRESSION FACILITY",2015,"WEBB","CRUDE PETROLEUM & NATURAL GAS",11.9882,54.2823,4.6029,4.6029,0.2699,60.7394
"138","NAVARRO MIDSTREAM SERVICES LLC","FASKEN COMPRESSOR STATION",2015,"WEBB","CRUDE PETROLEUM & NATURAL GAS",9.3718,13.9522,0.9133,0.9133,0.0538,4.2733
"139","ETC FIELD SERVICES LLC","GALVAN G12LT CDP COMPRESSOR STATION",2015,"WEBB","NATURAL GAS TRANSMISSION",8.6419,24.4769,2.4091,2.4091,0.1352,69.4398
"140","TRANSCONTINENTAL GAS PIPELINE COMPANY LLC","TRANSCO STATION 30",2015,"WHARTON","NATURAL GAS TRANSMISSION",21.8075,101.5325,6.874,6.874,0.0657,8.9525
"141","ETC FIELD SERVICES LLC","KELLERVILLE BOOSTER 4",2015,"WHEELER","CRUDE PETROLEUM & NATURAL GAS",124.4427,124.4427,0.5174,0.5174,0,12.6001
"142","ENBRIDGE PIPELINES TEXAS GATHERING LP","ELDRIDGE COMPRESSOR STATION",2015,"WHEELER","CRUDE PETROLEUM & NATURAL GAS",1.2258,4.1856,0.5261,0.5261,0.0189,4.2443
"143","ENBRIDGE PIPELINES TEXAS GATHERING LP","CR 20 COMPRESSOR STATION",2015,"WHEELER","CRUDE PETROLEUM & NATURAL GAS",9.383,11.6046,1.3115,1.3115,0.0515,6.0485
"144","HUNT OIL COMPANY","MOCZYGEMBA A 436 CENTRAL FACILITY",2015,"WILSON","CRUDE PETROLEUM & NATURAL GAS",9.2075,12.1904,0.8143,0.8143,121.7043,11.9317
"145","TRANSWESTERN PIPELINE  COMPANY","KEYSTONE COMPRESSOR STATION",2015,"WINKLER","NATURAL GAS TRANSMISSION",112.96,67.12,0.58,0.58,0.02,1.561
"146","OXY USA WTP LP","EL CAPITAN PUMP STATION",2015,"WINKLER","CRUDE PETROLEUM & NATURAL GAS",13.2811,110.8568,0.2471,0.2471,0,1.4694
"147","UPHAM OIL & GAS CO","UPHAM CHICO GAS PLANT",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",0,0,0,0,0,0
"148","TARGA MIDSTREAM SERVICES LLC","BRANNON COMPRESSOR",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",5.554,17.28,0.85,0.85,0.024,16.6154
"149","NATURAL GAS PIPELINE CO OF AMERICA LLC","COMPRESSOR STATION 155",2015,"WISE","NATURAL GAS TRANSMISSION",1.2663,0.7727,0.0066,0.0066,2e-04,15.501
"150","ENLINK MIDSTREAM SERVICES LLC","LATERAL H-98 COMPRESSOR",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",2.0847,28.2124,0.0923,0.0923,0.0028,2.1408
"151","ENLINK MIDSTREAM SERVICES LLC","ASHCROFT B27",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",24.4038,26.8751,0.2125,0.2125,0.0064,2.3767
"152","ENLINK MIDSTREAM SERVICES LLC","LATERAL B-20 COMPRESSOR STATION",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",25.2864,31.5413,0.007,0.007,0.0535,13.1173
"153","AETHON ENERGY OPERATING LLC","SWEETWATER CREEK GAS PLANT",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",35.3233,35.3989,0.4838,0.4838,0.0999,24.8623
"154","ENLINK MIDSTREAM SERVICES LLC","MEADOWS COMPRESSOR STATION",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",2.9091,41.1157,0.1299,0.1299,0.0039,1.7001
"155","ENLINK MIDSTREAM SERVICES LLC","LATERAL B-119 COMPRESSOR STATION",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",16.1832,10.9494,0.4063,0.4063,0.0252,10.7148
"156","DEVON ENERGY PRODUCTION COMPANY LP","BURRESS ETTA 5H",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",0,0,0,0,0,6.9218
"157","ARUBA PETROLEUM INC","JORDAN SMITH 1H 2H & 3H",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",5.4858,0.7676,0.1486,0.1486,0.0045,18.5778
"158","DEVON ENERGY PRODUCTION COMPANY LP","MILLER M C 4H",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",0.5697,0.5697,0.0799,0.0799,0,14.5574
"159","PECAN PIPELINE COMPANY","GREENWOOD COMPRESSOR STATION",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",41.8224,35.4681,2.7101,2.7101,1.461,61.297
"160","ARUBA PETROLEUM INC","BUCCI 1H & 2H",2015,"WISE","CRUDE PETROLEUM & NATURAL GAS",1.4588,0.2303,0.1524,0.1524,0.0046,13.3342
"161","ENERGY PRODUCTION CORPORATION","HAINESVILLE GAS PROCESSING PLANT",2015,"WOOD","NATURAL GAS LIQUIDS",16.8871,10.3599,1.4793,1.4793,0.004,15.8278
"162","WHITING OIL AND GAS CORPORATION","SABLE SAN ANDRES UNIT",2015,"YOAKUM","CRUDE PETROLEUM & NATURAL GAS",12.2446,2.5086,0.0656,0.0656,1.1371,23.9698
